,date,sender,receiver,text_count
294,20180913,8060-VHV25,4190-MFLUW,24.0
295,20180913,8060-VHV25,4183-MYFRB,74.0
296,20180913,8060-VHV25,8779-QRDMV,14.0
297,20180913,8060-VHV25,1680-VDCWW,24.0
298,20180913,8060-VHV25,1066-JKSGK,14.0
299,20180913,8060-VHV25,3638-WEABW,14.0
300,20180913,8060-VHV25,6388-TABGU,24.0
301,20180914,8060-VHV25,9763-GRSKD,14.0
302,20180914,8060-VHV25,7469-LKBCI,74.0
303,20180914,8060-VHV25,8091-TTVAX,14.0
304,20180914,8060-VHV25,0280-XJGEX,24.0
305,20180914,8060-VHV25,5129-JLPIS,24.0
306,20180914,8060-VHV25,3655-SNQYZ,14.0
307,20180914,8060-VHV25,8191-XWSZG,24.0
308,20180915,8060-VHV25,9959-WOFKT,24.0
309,20180915,8060-VHV25,4190-MFLUW,24.0
310,20180915,8060-VHV25,4183-MYFRB,14.0
311,20180915,8060-VHV25,8779-QRDMV,14.0
312,20180915,8060-VHV25,1680-VDCWW,14.0
313,20180915,8060-VHV25,1066-JKSGK,14.0
314,20180915,8060-VHV25,3638-WEABW,14.0
315,20180916,8060-VHV25,6388-TABGU,24.0
316,20180916,8060-VHV25,9763-GRSKD,14.0
317,20180916,8060-VHV25,7469-LKBCI,24.0
318,20180916,8060-VHV25,8091-TTVAX,24.0
319,20180916,8060-VHV25,0280-XJGEX,24.0
320,20180916,8060-VHV25,5129-JLPIS,74.0
321,20180916,8060-VHV25,3655-SNQYZ,14.0
322,20180917,8060-VHV25,8191-XWSZG,24.0
323,20180917,8060-VHV25,9959-WOFKT,14.0
324,20180917,8060-VHV25,4190-MFLUW,14.0
325,20180917,8060-VHV25,4183-MYFRB,14.0
326,20180917,8060-VHV25,8779-QRDMV,24.0
327,20180917,8060-VHV25,1680-VDCWW,14.0
328,20180917,8060-VHV25,1066-JKSGK,24.0
329,20180918,8060-VHV25,3638-WEABW,14.0
330,20180918,8060-VHV25,6388-TABGU,14.0
331,20180918,8060-VHV25,9763-GRSKD,14.0
332,20180918,8060-VHV25,7469-LKBCI,14.0
333,20180918,8060-VHV25,8091-TTVAX,24.0
334,20180918,8060-VHV25,0280-XJGEX,14.0
335,20180918,8060-VHV25,5129-JLPIS,24.0
336,20180919,8060-VHV25,3655-SNQYZ,24.0
337,20180919,8060-VHV25,8191-XWSZG,24.0
338,20180919,8060-VHV25,9959-WOFKT,24.0
339,20180919,8060-VHV25,4190-MFLUW,24.0
340,20180919,8060-VHV25,4183-MYFRB,24.0
341,20180919,8060-VHV25,8779-QRDMV,24.0
342,20180919,8060-VHV25,1680-VDCWW,24.0
343,20180920,8060-VHV25,1066-JKSGK,24.0
344,20180920,8060-VHV25,3638-WEABW,14.0
345,20180920,8060-VHV25,6388-TABGU,14.0
346,20180920,8060-VHV25,9763-GRSKD,14.0
347,20180920,8060-VHV25,7469-LKBCI,14.0
348,20180920,8060-VHV25,8091-TTVAX,24.0
349,20180920,8060-VHV25,0280-XJGEX,14.0
350,20180921,8060-VHV25,5129-JLPIS,14.0
351,20180921,8060-VHV25,3655-SNQYZ,24.0
352,20180921,8060-VHV25,8191-XWSZG,24.0
353,20180921,8060-VHV25,9959-WOFKT,14.0
354,20180921,8060-VHV25,4190-MFLUW,24.0
355,20180921,8060-VHV25,4183-MYFRB,24.0
356,20180921,8060-VHV25,8779-QRDMV,24.0
357,20180922,8060-VHV25,1680-VDCWW,24.0
358,20180922,8060-VHV25,1066-JKSGK,14.0
359,20180922,8060-VHV25,3638-WEABW,24.0
360,20180922,8060-VHV25,6388-TABGU,14.0
361,20180922,8060-VHV25,9763-GRSKD,24.0
362,20180922,8060-VHV25,7469-LKBCI,74.0
363,20180922,8060-VHV25,8091-TTVAX,14.0
364,20180923,8060-VHV25,0280-XJGEX,24.0
365,20180923,8060-VHV25,5129-JLPIS,74.0
366,20180923,8060-VHV25,3655-SNQYZ,24.0
367,20180923,8060-VHV25,8191-XWSZG,24.0
368,20180923,8060-VHV25,9959-WOFKT,24.0
369,20180923,8060-VHV25,4190-MFLUW,74.0
370,20180923,8060-VHV25,4183-MYFRB,74.0
371,20180924,8060-VHV25,8779-QRDMV,24.0
372,20180924,8060-VHV25,1680-VDCWW,14.0
373,20180924,8060-VHV25,1066-JKSGK,14.0
374,20180924,8060-VHV25,3638-WEABW,24.0
375,20180924,8060-VHV25,6388-TABGU,24.0
376,20180924,8060-VHV25,9763-GRSKD,14.0
377,20180924,8060-VHV25,7469-LKBCI,74.0
378,20180925,8060-VHV25,8091-TTVAX,24.0
379,20180925,8060-VHV25,0280-XJGEX,24.0
380,20180925,8060-VHV25,5129-JLPIS,74.0
381,20180925,8060-VHV25,3655-SNQYZ,14.0
382,20180925,8060-VHV25,8191-XWSZG,14.0
383,20180925,8060-VHV25,9959-WOFKT,24.0
384,20180925,8060-VHV25,4190-MFLUW,24.0
385,20180926,8060-VHV25,4183-MYFRB,74.0
386,20180926,8060-VHV25,8779-QRDMV,14.0
387,20180926,8060-VHV25,1680-VDCWW,14.0
388,20180926,8060-VHV25,1066-JKSGK,14.0
389,20180926,8060-VHV25,3638-WEABW,24.0
390,20180926,8060-VHV25,6388-TABGU,14.0
391,20180926,8060-VHV25,9763-GRSKD,74.0
392,20180927,8060-VHV25,7469-LKBCI,14.0
393,20180927,8060-VHV25,8091-TTVAX,24.0
394,20180927,8060-VHV25,0280-XJGEX,14.0
395,20180927,8060-VHV25,5129-JLPIS,14.0
396,20180927,8060-VHV25,3655-SNQYZ,74.0
397,20180927,8060-VHV25,8191-XWSZG,24.0
398,20180927,8060-VHV25,9959-WOFKT,14.0
399,20180928,8060-VHV25,4190-MFLUW,24.0
400,20180928,8060-VHV25,4183-MYFRB,24.0
401,20180928,8060-VHV25,8779-QRDMV,24.0
402,20180928,8060-VHV25,1680-VDCWW,24.0
403,20180928,8060-VHV25,1066-JKSGK,14.0
404,20180928,8060-VHV25,3638-WEABW,24.0
405,20180928,8060-VHV25,6388-TABGU,14.0
406,20180929,8060-VHV25,9763-GRSKD,24.0
407,20180929,8060-VHV25,7469-LKBCI,24.0
408,20180929,8060-VHV25,8091-TTVAX,24.0
409,20180929,8060-VHV25,0280-XJGEX,14.0
410,20180929,8060-VHV25,5129-JLPIS,14.0
411,20180929,8060-VHV25,3655-SNQYZ,14.0
412,20180929,8060-VHV25,8191-XWSZG,74.0
413,20180930,8060-VHV25,9970-WOFKT,24.0
414,20180930,8060-VHV25,4170-MFLUW,14.0
415,20180930,8060-VHV25,4170-MYFRB,14.0
416,20180930,8060-VHV25,8770-QRDMV,14.0
417,20180930,8060-VHV25,1670-VDCWW,24.0
418,20180930,8060-VHV25,1070-JKSGK,74.0
419,20180930,8060-VHV25,3670-WEABW,14.0
